Fri Oct 17 04:30:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  |   00000000:3B:00.0 Off |                    0 |
| N/A   41C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  |   00000000:8A:00.0 Off |                    0 |
| N/A   35C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-SXM2-32GB           On  |   00000000:B2:00.0 Off |                    0 |
| N/A   23C    P0             38W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================================
FUSED kernel training started
Samples per epoch: 5000
Batch size: 64
Learning rate: 0.005
Max gradient norm: 1.0
==================================



Using FUSED kernels (LayerNorm + Attn_Softmax)
{
    "data_size": {
        "train": 97976,
        "validation": 4512,
        "test": 100
    }
}

================================================================================
TRAINING START
================================================================================
Start time: 2025-10-17 04:30:38
================================================================================

Forward: 6.296079397201538
Backward: 17.619571685791016
Opt.step: 6.275184631347656
Forward: 5.550617456436157
Backward: 15.683067798614502
Opt.step: 6.05120325088501
Forward: 5.478873252868652
Backward: 16.872507095336914
Opt.step: 6.1478657722473145
Forward: 5.660819053649902
Backward: 15.526509761810303
Opt.step: 6.03979754447937
Forward: 5.601121664047241
Backward: 15.452893018722534
Opt.step: 5.939045429229736
Forward: 5.498202323913574
Backward: 15.581698656082153
Opt.step: 5.991816997528076
Forward: 5.4964599609375
Backward: 15.390025615692139
Opt.step: 5.924722194671631
Forward: 5.397711992263794
Backward: 15.63859748840332
Opt.step: 5.991076231002808
Forward: 5.458384275436401
Backward: 15.982423305511475
Opt.step: 5.943997383117676
Forward: 5.294074535369873
Backward: 15.58076548576355
Opt.step: 6.0026116371154785
Forward: 5.485181093215942
Backward: 15.801314115524292
Opt.step: 5.968993425369263
Forward: 5.31074070930481
Backward: 15.032430171966553
Opt.step: 5.985557556152344
Forward: 5.384846210479736
Backward: 15.954080820083618
Opt.step: 5.965142488479614
Forward: 5.436743259429932
Backward: 15.130741596221924
Opt.step: 5.9649436473846436
Forward: 5.355769872665405
Backward: 15.536610126495361
Opt.step: 5.959364414215088
Forward: 5.4803173542022705
Backward: 15.150641202926636
Opt.step: 5.96233344078064
Forward: 5.3987767696380615
Backward: 15.906869411468506
Opt.step: 5.851500749588013
Forward: 5.431046724319458
Backward: 15.234825849533081
Opt.step: 5.80931544303894
Forward: 5.278493165969849
Backward: 15.775065660476685
Opt.step: 5.839097499847412
Forward: 5.3693108558654785
Backward: 14.132698774337769
Opt.step: 5.797061204910278
Forward: 5.1974036693573
Backward: 15.104271411895752
