Fri Oct 17 03:37:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:16:00.0 Off |                    0 |
| N/A   30C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0             38W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  |   00000000:89:00.0 Off |                    0 |
| N/A   26C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-SXM2-32GB           On  |   00000000:8A:00.0 Off |                    0 |
| N/A   29C    P0             41W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================================
Non-FUSED kernel training started
Batch size: 64
Learning rate: 0.005
Max gradient norm: 1.0
==================================



Using NON-FUSED kernels (standard operations)
{
    "data_size": {
        "train": 97976,
        "validation": 4512,
        "test": 100
    }
}

================================================================================
TRAINING START
================================================================================
Start time: 2025-10-17 03:38:28
================================================================================

Forward: 6.403434991836548
Backward: 18.6742525100708
Opt.step: 6.016653776168823
Forward: 6.064834833145142
Backward: 17.253931999206543
Opt.step: 5.976384401321411
Forward: 6.021871328353882
Backward: 17.592074155807495
Opt.step: 6.0157458782196045
Forward: 6.0988099575042725
Backward: 17.21483016014099
Opt.step: 5.919243097305298
Forward: 5.915705919265747
Backward: 17.134098529815674
Opt.step: 5.951681613922119
Forward: 5.967024564743042
Backward: 17.53962802886963
Opt.step: 5.9050188064575195
Forward: 5.856736183166504
Backward: 17.546635150909424
Opt.step: 5.963069438934326
Forward: 5.89569878578186
Backward: 17.603137493133545
Opt.step: 5.911253929138184
Forward: 5.8408732414245605
Backward: 17.492899179458618
Opt.step: 5.9488139152526855
Forward: 5.982070207595825
Backward: 17.81945514678955
Opt.step: 5.914314031600952
Forward: 5.859472274780273
Backward: 17.529552698135376
Opt.step: 5.937953948974609
Forward: 5.950364589691162
Backward: 17.795632123947144
Opt.step: 5.928799629211426
Forward: 5.822921514511108
Backward: 17.48308753967285
Opt.step: 5.930339574813843
Forward: 5.985108852386475
Backward: 17.45676565170288
Opt.step: 5.911389350891113
Forward: 5.885883092880249
Backward: 17.006104230880737
Opt.step: 5.925096750259399
Forward: 5.922703504562378
Backward: 17.916980743408203
Opt.step: 5.919944763183594
Forward: 5.746525526046753
Backward: 17.261948347091675
Opt.step: 5.789994478225708
Forward: 5.906696557998657
Backward: 17.493299961090088
Opt.step: 5.798252820968628
Forward: 5.6593897342681885
Backward: 17.320013523101807
Opt.step: 5.785561800003052
Forward: 5.910531520843506
Backward: 17.390614986419678
Opt.step: 5.798923015594482
