Fri Oct 17 05:14:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:15:00.0 Off |                    0 |
| N/A   25C    P0             39W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  |   00000000:16:00.0 Off |                    0 |
| N/A   28C    P0             39W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  |   00000000:3A:00.0 Off |                    0 |
| N/A   28C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-SXM2-32GB           On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================================
Non-FUSED kernel training started
Samples per epoch: 5000
Batch size: 64
Learning rate: 0.005
Max gradient norm: 1.0
==================================



Using NON-FUSED kernels (standard operations)
{
    "data_size": {
        "train": 97976,
        "validation": 4512,
        "test": 100
    }
}

================================================================================
TRAINING START
================================================================================
Start time: 2025-10-17 05:14:41
================================================================================

Forward: 6.140112400054932
Backward: 17.59147071838379
Opt.step: 5.976846933364868
Forward: 5.836067199707031
Backward: 16.34013056755066
Opt.step: 5.948617696762085
Forward: 5.760690450668335
Backward: 16.72122287750244
Opt.step: 5.989267349243164
Forward: 5.856048107147217
Backward: 16.112595558166504
Opt.step: 5.932972192764282
Forward: 5.658702850341797
Backward: 16.86504101753235
Opt.step: 5.912996768951416
Forward: 5.680043458938599
Backward: 16.662187099456787
Opt.step: 5.984060287475586
Forward: 5.7593770027160645
Backward: 16.891772985458374
Opt.step: 5.914844751358032
Forward: 5.61767315864563
Backward: 16.55632495880127
Opt.step: 5.978358507156372
Forward: 5.63107442855835
Backward: 17.142608642578125
Opt.step: 5.947295665740967
Forward: 5.628377676010132
Backward: 16.63093638420105
Opt.step: 5.959470510482788
Forward: 5.721888065338135
Backward: 17.14417266845703
Opt.step: 5.919776916503906
Forward: 5.604429483413696
Backward: 16.80317711830139
Opt.step: 6.000996112823486
Forward: 5.678147554397583
Backward: 16.983371019363403
Opt.step: 5.9187798500061035
Forward: 5.591214656829834
Backward: 16.58356523513794
Opt.step: 5.9348955154418945
Forward: 5.876581907272339
Backward: 16.60484218597412
Opt.step: 5.908729553222656
Forward: 5.561485528945923
Backward: 17.20912504196167
Opt.step: 5.945284843444824
Forward: 5.587842226028442
Backward: 16.76635479927063
Opt.step: 5.798629522323608
Forward: 5.605266571044922
Backward: 16.533308029174805
Opt.step: 5.827517747879028
Forward: 5.719660043716431
Backward: 16.87844443321228
Opt.step: 5.808511018753052
Forward: 5.632168531417847
Backward: 16.333380699157715
Opt.step: 5.819278955459595
Forward: 5.630551099777222
